School,Mens Soccer Roster URL,Mens Soccer Statistics URL
Washington,https://gohuskies.com/sports/mens-soccer/roster/2025,https://gohuskies.com/sports/mens-soccer/stats
Princeton,https://goprincetontigers.com/sports/mens-soccer/roster/2025,https://goprincetontigers.com/sports/mens-soccer/stats
NC State,https://gopack.com/sports/mens-soccer/roster/2025,https://gopack.com/sports/mens-soccer/stats
Vermont,https://uvmathletics.com/sports/mens-soccer/roster/2025,https://uvmathletics.com/sports/mens-soccer/stats
Virginia,https://virginiasports.com/sports/msoc/roster/season/2025-26,https://virginiasports.com/sports/mens-soccer/stats
Bryant,https://bryantbulldogs.com/sports/mens-soccer/roster/2025,https://bryantbulldogs.com/sports/mens-soccer/stats
SMU,https://smumustangs.com/sports/mens-soccer/roster/2025,https://smumustangs.com/sports/mens-soccer/stats
Maryland,https://umterps.com/sports/mens-soccer/roster/2025,https://umterps.com/sports/mens-soccer/stats
San Diego,https://usdtoreros.com/sports/mens-soccer/roster/2025,https://usdtoreros.com/sports/mens-soccer/stats
Portland,https://portlandpilots.com/sports/mens-soccer/roster/2025,https://portlandpilots.com/sports/mens-soccer/stats
Georgetown,https://guhoyas.com/sports/mens-soccer/roster/2025,https://guhoyas.com/sports/mens-soccer/stats
Saint Louis,https://slubillikens.com/sports/mens-soccer/roster/2025,https://slubillikens.com/sports/mens-soccer/stats
Hofstra,https://gohofstra.com/sports/mens-soccer/roster/2025,https://gohofstra.com/sports/mens-soccer/stats
Furman,https://furmanpaladins.com/sports/mens-soccer/roster/2025,https://furmanpaladins.com/sports/mens-soccer/stats
High Point,https://highpointpanthers.com/sports/mens-soccer/roster/2025,https://highpointpanthers.com/sports/mens-soccer/stats
Akron,https://gozips.com/sports/mens-soccer/roster/2025,https://gozips.com/sports/mens-soccer/stats
Stanford,https://gostanford.com/sports/mens-soccer/roster/season/2025,https://gostanford.com/sports/mens-soccer/stats
Indiana,https://iuhoosiers.com/sports/mens-soccer/roster/2025,https://iuhoosiers.com/sports/mens-soccer/stats
UConn,https://uconnhuskies.com/sports/mens-soccer/roster/2025,https://uconnhuskies.com/sports/mens-soccer/stats
Denver,https://denverpioneers.com/sports/mens-soccer/roster/2025,https://denverpioneers.com/sports/mens-soccer/stats
Duke,https://goduke.com/sports/mens-soccer/roster/2025,https://goduke.com/sports/mens-soccer/stats
Marshall,https://herdzone.com/sports/mens-soccer/roster/2025,https://herdzone.com/sports/mens-soccer/stats
Kansas City,https://kcroos.com/sports/mens-soccer/roster/2025,https://kcroos.com/sports/mens-soccer/stats
West Virginia,https://wvusports.com/sports/mens-soccer/roster/2025,https://wvusports.com/sports/mens-soccer/stats
North Carolina,https://goheels.com/sports/mens-soccer/roster/2025,https://goheels.com/sports/mens-soccer/stats
Seton Hall,https://shupirates.com/sports/mens-soccer/roster/2025,https://shupirates.com/sports/mens-soccer/stats
UNC Greensboro,https://uncgspartans.com/sports/mens-soccer/roster/2025,https://uncgspartans.com/sports/mens-soccer/stats
Cornell,https://cornellbigred.com/sports/mens-soccer/roster/2025,https://cornellbigred.com/sports/mens-soccer/stats
Oregon State,https://osubeavers.com/sports/mens-soccer/roster/2025,https://osubeavers.com/sports/mens-soccer/statistics
UCLA,https://uclabruins.com/sports/mens-soccer/roster/2025,https://uclabruins.com/sports/mens-soccer/stats
Michigan,https://mgoblue.com/sports/mens-soccer/roster/2025,https://mgoblue.com/sports/mens-soccer/stats
UCF,https://ucfknights.com/sports/mens-soccer/roster/season/2025,https://ucfknights.com/sports/mens-soccer/stats
Grand Canyon,https://gculopes.com/sports/mens-soccer/roster/2025,https://gculopes.com/sports/mens-soccer/stats
Georgia Southern,https://gseagles.com/sports/mens-soccer/roster/2025,https://gseagles.com/sports/mens-soccer/stats
Florida Atlantic,https://fausports.com/sports/mens-soccer/roster/2025,https://fausports.com/sports/mens-soccer/stats
Syracuse,https://cuse.com/sports/mens-soccer/roster/2025,https://cuse.com/sports/mens-soccer/stats
Gardner-Webb,https://gwusports.com/sports/mens-soccer/roster/2025,https://gwusports.com/sports/mens-soccer/stats
Clemson,https://clemsontigers.com/sports/mens-soccer/roster,https://clemsontigers.com/sports/mens-soccer/stats/
Notre Dame,https://fightingirish.com/sports/msoc/roster/,https://und.com/sports/msoc/stats/
Kentucky,https://ukathletics.com/sports/msoc/roster/season/2025/,https://ukathletics.com/sports/msoc/cumestats/season/2025/
Rutgers,https://scarletknights.com/sports/mens-soccer/roster/2025,https://scarletknights.com/sports/mens-soccer/stats
San Francisco,https://usfdons.com/sports/mens-soccer/roster/2025,https://usfdons.com/sports/mens-soccer/stats
Delaware,https://bluehens.com/sports/mens-soccer/roster/2025,https://bluehens.com/sports/mens-soccer/stats
VCU,https://vcuathletics.com/sports/mens-soccer/roster/2025,https://vcuathletics.com/sports/mens-soccer/stats
St. John's (NY),https://redstormsports.com/sports/mens-soccer/roster/2025,https://redstormsports.com/sports/mens-soccer/stats
North Florida,https://unfospreys.com/sports/mens-soccer/roster/2025,https://unfospreys.com/sports/mens-soccer/stats
Sacred Heart,https://sacredheartpioneers.com/sports/mens-soccer/roster/2025,https://sacredheartpioneers.com/sports/mens-soccer/stats
Wake Forest,https://godeacs.com/sports/mens-soccer/roster/2025,https://godeacs.com/sports/mens-soccer/stats
Charlotte,https://charlotte49ers.com/sports/mens-soccer/roster/2025,https://charlotte49ers.com/sports/mens-soccer/stats
Creighton,https://gocreighton.com/sports/mens-soccer/roster/2025,https://gocreighton.com/sports/mens-soccer/stats
San Jose State,https://sjsuspartans.com/sports/mens-soccer/roster/,https://sjsuspartans.com/sports/mens-soccer/stats
Davidson,https://davidsonwildcats.com/sports/mens-soccer/roster/2025,https://davidsonwildcats.com/sports/mens-soccer/stats
California,https://calbears.com/sports/mens-soccer/roster/2025,https://calbears.com/sports/mens-soccer/stats
California Baptist,https://cbulancers.com/sports/mens-soccer/roster/2025,https://cbulancers.com/sports/mens-soccer/stats
South Florida,https://gousfbulls.com/sports/mens-soccer/roster/2025,https://gousfbulls.com/sports/mens-soccer/stats
Virginia Tech,https://hokiesports.com/sports/mens-soccer/roster,https://hokiesports.com/sports/mens-soccer/stats
Wisconsin,https://uwbadgers.com/sports/mens-soccer/roster/2025,https://uwbadgers.com/sports/mens-soccer/stats
Siena,https://sienasaints.com/sports/mens-soccer/roster/2025,https://sienasaints.com/sports/mens-soccer/stats
UC Irvine,https://ucirvinesports.com/sports/mens-soccer/roster/2025,https://ucirvinesports.com/sports/mens-soccer/stats
Bucknell,https://bucknellbison.com/sports/mens-soccer/roster/2025,https://bucknellbison.com/sports/mens-soccer/stats
Stony Brook,https://stonybrookathletics.com/sports/mens-soccer/roster/2025,https://stonybrookathletics.com/sports/mens-soccer/stats
Lehigh,https://lehighsports.com/sports/mens-soccer/roster/2025,https://lehighsports.com/sports/mens-soccer/stats
Pittsburgh,https://pittsburghpanthers.com/sports/mens-soccer/roster/2025,https://pittsburghpanthers.com/sports/mens-soccer/stats
Elon,https://elonphoenix.com/sports/mens-soccer/roster/2025,https://elonphoenix.com/sports/mens-soccer/stats
Harvard,https://gocrimson.com/sports/mens-soccer/roster/2025,https://gocrimson.com/sports/mens-soccer/stats
Northwestern,https://nusports.com/sports/mens-soccer/roster/2025,https://nusports.com/sports/mens-soccer/stats
Boston University,https://goterriers.com/sports/mens-soccer/roster/2025,https://goterriers.com/sports/mens-soccer/stats
Western Michigan,https://wmubroncos.com/sports/mens-soccer/roster/2025,https://wmubroncos.com/sports/mens-soccer/stats
American,https://aueagles.com/sports/mens-soccer/roster/2025,https://aueagles.com/sports/mens-soccer/stats
FIU,https://fiusports.com/sports/mens-soccer/roster/2025,https://fiusports.com/sports/mens-soccer/stats
FDU,https://fduknights.com/sports/mens-soccer/roster/2025,https://fduknights.com/sports/mens-soccer/stats
Drake,https://godrakebulldogs.com/sports/mens-soccer/roster/2025,https://godrakebulldogs.com/sports/mens-soccer/stats
Brown,https://brownbears.com/sports/mens-soccer/roster/2025,https://brownbears.com/sports/mens-soccer/stats
Providence,https://friars.com/sports/mens-soccer/roster/2025,https://friars.com/sports/mens-soccer/stats
Penn,https://pennathletics.com/sports/mens-soccer/roster/2025,https://pennathletics.com/sports/mens-soccer/stats
Marist,https://goredfoxes.com/sports/mens-soccer/roster/2025,https://goredfoxes.com/sports/mens-soccer/stats
Louisville,https://gocards.com/sports/mens-soccer/roster/2025,https://gocards.com/sports/mens-soccer/stats
George Mason,https://gomason.com/sports/mens-soccer/roster/2025,https://gomason.com/sports/mens-soccer/stats
UC Santa Barbara,https://ucsbgauchos.com/sports/mens-soccer/roster/2025,https://ucsbgauchos.com/sports/mens-soccer/stats
Massachusetts,https://umassathletics.com/sports/mens-soccer/roster/2025,https://umassathletics.com/sports/mens-soccer/stats
Fairfield,https://fairfieldstags.com/sports/mens-soccer/roster/2025,https://fairfieldstags.com/sports/mens-soccer/stats
Dayton,https://daytonflyers.com/sports/mens-soccer/roster/2025,https://daytonflyers.com/sports/mens-soccer/stats
Missouri State,https://missouristatebears.com/sports/mens-soccer/roster/2025,https://missouristatebears.com/sports/mens-soccer/stats
Utah Valley,https://gouvu.com/sports/mens-soccer/roster/2025,https://gouvu.com/sports/mens-soccer/stats
NIU,https://niuhuskies.com/sports/mens-soccer/roster/2025,https://niuhuskies.com/sports/mens-soccer/stats
Boston College,https://bceagles.com/sports/mens-soccer/roster/2025,https://bceagles.com/sports/mens-soccer/stats
Fordham,https://fordhamsports.com/sports/mens-soccer/roster/2025,https://fordhamsports.com/sports/mens-soccer/stats
UIC,https://uicflames.com/sports/mens-soccer/roster/2025,https://uicflames.com/sports/mens-soccer/stats
Villanova,https://villanova.com/sports/mens-soccer/roster/2025,https://villanova.com/sports/mens-soccer/stats
Evansville,https://gopurpleaces.com/sports/mens-soccer/roster/2025,https://gopurpleaces.com/sports/mens-soccer/stats
Lindenwood,https://lindenwoodlions.com/sports/mens-soccer/roster/2025,https://lindenwoodlions.com/sports/mens-soccer/stats
Michigan State,https://msuspartans.com/sports/mens-soccer/roster/2025,https://msuspartans.com/sports/mens-soccer/stats
Belmont,https://belmontbruins.com/sports/mens-soccer/roster/2025,https://belmontbruins.com/sports/mens-soccer/stats
Santa Clara,https://santaclarabroncos.com/sports/mens-soccer/roster/2025,https://santaclarabroncos.com/sports/mens-soccer/stats
FGCU,https://fgcuathletics.com/sports/mens-soccer/roster/2025,https://fgcuathletics.com/sports/mens-soccer/stats
Cleveland State,https://csuvikings.com/sports/mens-soccer/roster/2025,https://csuvikings.com/sports/mens-soccer/stats
Old Dominion,https://odusports.com/sports/mens-soccer/roster/season/2025,https://odusports.com/sports/mens-soccer/stats
Ohio State,https://ohiostatebuckeyes.com/sports/mens-soccer/roster/2025,https://ohiostatebuckeyes.com/sports/mens-soccer/stats
San Diego State,https://goaztecs.com/sports/mens-soccer/roster/season/2025,https://goaztecs.com/sports/mens-soccer/stats
UAlbany,https://ualbanysports.com/sports/mens-soccer/roster/2025,https://ualbanysports.com/sports/mens-soccer/stats
Cal Poly,https://gopoly.com/sports/mens-soccer/roster/2025,https://gopoly.com/sports/mens-soccer/stats
Seattle U,https://goseattleu.com/sports/mens-soccer/roster/2025,https://goseattleu.com/sports/mens-soccer/stats
Penn State,https://gopsusports.com/sports/mens-soccer/roster,https://gopsusports.com/sports/mens-soccer/stats
South Carolina,https://gamecocksonline.com/sports/msoc/roster/season/2025/,https://gamecocksonline.com/sports/mens-soccer/stats
LMU (CA),https://lmulions.com/sports/mens-soccer/roster/2025,https://lmulions.com/sports/mens-soccer/stats
College of Charleston,https://cofcsports.com/sports/mens-soccer/roster/2025,https://cofcsports.com/sports/mens-soccer/stats
Lafayette,https://goleopards.com/sports/mens-soccer/roster/2025,https://goleopards.com/sports/mens-soccer/stats
UMass Lowell,https://goriverhawks.com/sports/mens-soccer/roster/2025,https://goriverhawks.com/sports/mens-soccer/stats
Houston Christian,https://hcuhuskies.com/sports/mens-soccer/roster/2025,https://hcuhuskies.com/sports/mens-soccer/stats
Army West Point,https://goarmywestpoint.com/sports/mens-soccer/roster/2025,https://goarmywestpoint.com/sports/mens-soccer/stats
Tulsa,https://tulsahurricane.com/sports/mens-soccer/roster/2025,https://tulsahurricane.com/sports/mens-soccer/stats
New Hampshire,https://unhwildcats.com/sports/mens-soccer/roster/2025,https://unhwildcats.com/sports/mens-soccer/stats
Campbell,https://gocamels.com/sports/mens-soccer/roster/2025,https://gocamels.com/sports/mens-soccer/stats
Bellarmine,https://athletics.bellarmine.edu/sports/mens-soccer/roster/2025,https://athletics.bellarmine.edu/sports/mens-soccer/stats
UAB,https://uabsports.com/sports/mens-soccer/roster/2025,https://uabsports.com/sports/mens-soccer/stats
Xavier,https://goxavier.com/sports/mens-soccer/roster/2025,https://goxavier.com/sports/mens-soccer/stats
Iona,https://ionagaels.com/sports/mens-soccer/roster/2025,https://ionagaels.com/sports/mens-soccer/stats
Cal State Fullerton,https://fullertontitans.com/sports/mens-soccer/roster/2025,https://fullertontitans.com/sports/mens-soccer/stats
Drexel,https://drexeldragons.com/sports/mens-soccer/roster/2025,https://drexeldragons.com/sports/mens-soccer/stats
Columbia,https://gocolumbialions.com/sports/mens-soccer/roster/2025,https://gocolumbialions.com/sports/mens-soccer/stats
St. Thomas (MN),https://tommiesports.com/sports/msoc/roster,https://tommiesports.com/sports/mens-soccer/stats
Duquesne,https://goduquesne.com/sports/mens-soccer/roster/2025,https://goduquesne.com/sports/mens-soccer/stats
Stetson,https://gohatters.com/sports/mens-soccer/roster/2025,https://gohatters.com/sports/mens-soccer/stats
James Madison,https://jmusports.com/sports/mens-soccer/roster/2025,https://jmusports.com/sports/mens-soccer/stats
Monmouth,https://monmouthhawks.com/sports/mens-soccer/roster/2025,https://monmouthhawks.com/sports/mens-soccer/stats
Gonzaga,https://gozags.com/sports/mens-soccer/roster/2025,https://gozags.com/sports/mens-soccer/stats
Jacksonville,https://judolphins.com/sports/mens-soccer/roster/2025,https://judolphins.com/sports/mens-soccer/stats
UNCW,https://uncwsports.com/sports/mens-soccer/roster/2025,https://uncwsports.com/sports/mens-soccer/stats
LIU,https://www.liuathletics.com/sports/mens-soccer/roster/2025,https://www.liuathletics.com/sports/mens-soccer/stats
Dartmouth,https://dartmouthsports.com/sports/mens-soccer/roster/2025,https://dartmouthsports.com/sports/mens-soccer/stats
Marquette,https://gomarquette.com/sports/mens-soccer/roster/2025,https://gomarquette.com/sports/mens-soccer/stats
UNLV,https://unlvrebels.com/sports/mens-soccer/roster/2025,https://unlvrebels.com/sports/mens-soccer/stats
Oral Roberts,https://oruathletics.com/sports/mens-soccer/roster/2025,https://oruathletics.com/sports/mens-soccer/stats
Colgate,https://colgateathletics.com/sports/mens-soccer/roster/2025,https://colgateathletics.com/sports/mens-soccer/stats
Rhode Island,https://gorhody.com/sports/mens-soccer/roster/2025,https://gorhody.com/sports/mens-soccer/stats
Green Bay,https://greenbayphoenix.com/sports/mens-soccer/roster/2025,https://greenbayphoenix.com/sports/mens-soccer/stats
Bowling Green,https://bgsufalcons.com/sports/mens-soccer/roster/2025,https://bgsufalcons.com/sports/mens-soccer/stats
Yale,https://yalebulldogs.com/sports/mens-soccer/roster/2025,https://yalebulldogs.com/sports/mens-soccer/stats
Saint Mary's (CA),https://smcgaels.com/sports/mens-soccer/roster/2025,https://smcgaels.com/sports/mens-soccer/stats
Omaha,https://omavs.com/sports/mens-soccer/roster/2025,https://omavs.com/sports/mens-soccer/stats
Northeastern,https://nuhuskies.com/sports/mens-soccer/roster/2025,https://nuhuskies.com/sports/mens-soccer/stats
Saint Joseph's,https://sjuhawks.com/sports/mens-soccer/roster/2025,https://sjuhawks.com/sports/mens-soccer/stats
Purdue Fort Wayne,https://gomastodons.com/sports/mens-soccer/roster/2025,https://gomastodons.com/sports/mens-soccer/stats
Liberty,https://libertyflames.com/sports/mens-soccer/roster/2025,https://libertyflames.com/sports/mens-soccer/stats
Presbyterian,https://gobluehose.com/sports/mens-soccer/roster/2025,https://gobluehose.com/sports/mens-soccer/stats
Memphis,https://gotigersgo.com/sports/mens-soccer/roster/2025,https://gotigersgo.com/sports/mens-soccer/stats
Central Arkansas,https://ucasports.com/sports/mens-soccer/roster/2025,https://ucasports.com/sports/mens-soccer/stats
UNC Asheville,https://uncabulldogs.com/sports/mens-soccer/roster/2025,https://uncabulldogs.com/sports/mens-soccer/stats
Quinnipiac,https://gobobcats.com/sports/mens-soccer/roster/2025,https://gobobcats.com/sports/mens-soccer/stats
Niagara,https://purpleeagles.com/sports/mens-soccer/roster/2025,https://purpleeagles.com/sports/mens-soccer/stats
Loyola Chicago,https://loyolaramblers.com/sports/mens-soccer/roster/2025,https://loyolaramblers.com/sports/mens-soccer/stats
Utah Tech,https://utahtechtrailblazers.com/sports/mens-soccer/roster/2025,https://utahtechtrailblazers.com/sports/mens-soccer/stats
Coastal Carolina,https://goccusports.com/sports/mens-soccer/roster/2025,https://goccusports.com/sports/mens-soccer/stats
Robert Morris,https://rmucolonials.com/sports/mens-soccer/roster/2025,https://rmucolonials.com/sports/mens-soccer/stats
UC Davis,https://ucdavisaggies.com/sports/mens-soccer/roster/2025,https://ucdavisaggies.com/sports/mens-soccer/stats
UMBC,https://umbcretrievers.com/sports/mens-soccer/roster/2025,https://umbcretrievers.com/sports/mens-soccer/stats
Loyola Maryland,https://loyolagreyhounds.com/sports/mens-soccer/roster/2025,https://loyolagreyhounds.com/sports/mens-soccer/stats
USC Upstate,https://upstatespartans.com/sports/mens-soccer/roster/2025,https://upstatespartans.com/sports/mens-soccer/stats
Butler,https://butlersports.com/sports/mens-soccer/roster/2025,https://butlersports.com/sports/mens-soccer/stats
Saint Francis,https://sfuathletics.com/sports/mens-soccer/roster/2025,https://sfuathletics.com/sports/mens-soccer/stats
Wofford,https://woffordterriers.com/sports/mens-soccer/roster/2025,https://woffordterriers.com/sports/mens-soccer/stats
UC San Diego,https://ucsdtritons.com/sports/mens-soccer/roster/2025,https://ucsdtritons.com/sports/mens-soccer/stats
Queens (NC),https://queensathletics.com/sports/mens-soccer/roster/2025,https://queensathletics.com/sports/mens-soccer/stats
La Salle,https://goexplorers.com/sports/mens-soccer/roster/2025,https://goexplorers.com/sports/mens-soccer/stats
CSUN,https://gomatadors.com/sports/mens-soccer/roster/2025,https://gomatadors.com/sports/mens-soccer/stats
SIUE,https://siuecougars.com/sports/mens-soccer/roster/2025,https://siuecougars.com/sports/mens-soccer/stats
Eastern Illinois,https://eiupanthers.com/sports/mens-soccer/roster/2025,https://eiupanthers.com/sports/mens-soccer/stats
IU Indy,https://iuindyjags.com/sports/mens-soccer/roster/2025,https://iuindyjags.com/sports/mens-soccer/stats
Mercer,https://mercerbears.com/sports/mens-soccer/roster/2025,https://mercerbears.com/sports/mens-soccer/stats
Georgia State,https://georgiastatesports.com/sports/mens-soccer/roster/2025,https://georgiastatesports.com/sports/mens-soccer/stats
William & Mary,https://tribeathletics.com/sports/mens-soccer/roster/2025,https://tribeathletics.com/sports/mens-soccer/stats
Manhattan,https://gojaspers.com/sports/mens-soccer/roster/2025,https://gojaspers.com/sports/mens-soccer/stats
UIW,https://uiwcardinals.com/sports/mens-soccer/roster/2025,https://uiwcardinals.com/sports/mens-soccer/stats
Lipscomb,https://lipscombsports.com/sports/mens-soccer/roster/2025,https://lipscombsports.com/sports/mens-soccer/stats
Holy Cross,https://goholycross.com/sports/mens-soccer/roster/2025,https://goholycross.com/sports/mens-soccer/stats
NJIT,https://njithighlanders.com/sports/mens-soccer/roster/2025,https://njithighlanders.com/sports/mens-soccer/stats
Pacific,https://pacifictigers.com/sports/mens-soccer/roster/2025,https://pacifictigers.com/sports/mens-soccer/stats
CSU Bakersfield,https://gorunners.com/sports/mens-soccer/roster/2025,https://gorunners.com/sports/mens-soccer/stats
UC Riverside,https://gohighlanders.com/sports/mens-soccer/roster/2025,https://gohighlanders.com/sports/mens-soccer/stats
Binghamton,https://bubearcats.com/sports/mens-soccer/roster/2025,https://bubearcats.com/sports/mens-soccer/stats
Temple,https://owlsports.com/sports/mens-soccer/roster/2025,https://owlsports.com/sports/mens-soccer/stats
DePaul,https://depaulbluedemons.com/sports/mens-soccer/roster/2025,https://depaulbluedemons.com/sports/mens-soccer/stats
Detroit Mercy,https://detroittitans.com/sports/mens-soccer/roster/2025,https://detroittitans.com/sports/mens-soccer/stats
Le Moyne,https://lemoynedolphins.com/sports/mens-soccer/roster/2025,https://lemoynedolphins.com/sports/mens-soccer/stats
Bradley,https://bradleybraves.com/sports/mens-soccer/roster/2025,https://bradleybraves.com/sports/mens-soccer/stats
Milwaukee,https://mkepanthers.com/sports/mens-soccer/roster/2025,https://mkepanthers.com/sports/mens-soccer/stats
Northern Kentucky,https://nkunorse.com/sports/mens-soccer/roster/2025,https://nkunorse.com/sports/mens-soccer/stats
Longwood,https://longwoodlancers.com/sports/mens-soccer/roster/2025,https://longwoodlancers.com/sports/mens-soccer/stats
Western Illinois,https://goleathernecks.com/sports/mens-soccer/roster/2025,https://goleathernecks.com/sports/mens-soccer/stats
Southern Indiana,https://usiscreamingeagles.com/sports/mens-soccer/roster/2025,https://usiscreamingeagles.com/sports/mens-soccer/stats
Mount St. Mary's,https://mountathletics.com/sports/mens-soccer/roster/2025,https://mountathletics.com/sports/mens-soccer/stats
St. Bonaventure,https://gobonnies.com/sports/mens-soccer/roster/2025,https://gobonnies.com/sports/mens-soccer/stats
Saint Peter's,https://saintpeterspeacocks.com/sports/mens-soccer/roster/2025,https://saintpeterspeacocks.com/sports/mens-soccer/stats
Oakland,https://goldengrizzlies.com/sports/mens-soccer/roster/2025,https://goldengrizzlies.com/sports/mens-soccer/stats
Sacramento State,https://hornetsports.com/sports/mens-soccer/roster/2025,https://hornetsports.com/sports/mens-soccer/stats
Canisius,https://gogriffs.com/sports/mens-soccer/roster/2025,https://gogriffs.com/sports/mens-soccer/stats
Rider,https://gobroncs.com/sports/mens-soccer/roster/2025,https://gobroncs.com/sports/mens-soccer/stats
New Haven,https://newhavenchargers.com/sports/mens-soccer/roster/2025,https://newhavenchargers.com/sports/mens-soccer/stats
UTRGV,https://goutrgv.com/sports/mens-soccer/roster/2025,https://goutrgv.com/sports/mens-soccer/stats
Stonehill,https://stonehillskyhawks.com/sports/mens-soccer/roster/2025,https://stonehillskyhawks.com/sports/mens-soccer/stats
Merrimack,https://merrimackathletics.com/sports/mens-soccer/roster/2025,https://merrimackathletics.com/sports/mens-soccer/stats
Wright State,https://wsuraiders.com/sports/mens-soccer/roster/2025,https://wsuraiders.com/sports/mens-soccer/stats
ETSU,https://etsubucs.com/sports/mens-soccer/roster/2025,https://etsubucs.com/sports/mens-soccer/stats
Radford,https://radfordathletics.com/sports/mens-soccer/roster/2025,https://radfordathletics.com/sports/mens-soccer/stats
George Washington,https://gwsports.com/sports/mens-soccer/roster/2025,https://gwsports.com/sports/mens-soccer/stats
Air Force,https://goairforcefalcons.com/sports/mens-soccer/roster/2025,https://goairforcefalcons.com/sports/mens-soccer/stats
Navy,https://navysports.com/sports/mens-soccer/roster/2025,https://navysports.com/sports/mens-soccer/stats
Howard,https://hubison.com/sports/mens-soccer/roster/2025,https://hubison.com/sports/mens-soccer/stats
Mercyhurst,https://hurstathletics.com/sports/mens-soccer/roster/2025,https://hurstathletics.com/sports/mens-soccer/stats
Winthrop,https://winthropeagles.com/sports/mens-soccer/roster/2025,https://winthropeagles.com/sports/mens-soccer/stats
VMI,https://vmikeydets.com/sports/mens-soccer/roster/2025,https://vmikeydets.com/sports/mens-soccer/stats
Chicago State,https://www.gocsucougars.com/sports/mens-soccer/roster/2025,https://www.gocsucougars.com/sports/mens-soccer/stats
Central Connecticut State,https://ccsubluedevils.com/sports/msoc/2025-26/roster?jsRendering=true,https://ccsubluedevils.com/sports/msoc/2025-26/teams/centralconnst?view=lineup